date,total
2010-12-31,41
2011-01-01,3
2011-01-02,2
2011-01-04,1
2011-01-05,1
2011-01-07,1
2011-01-10,2
2011-01-11,2
2011-01-12,4
2011-01-13,7
2011-01-14,21
2011-01-17,13
2011-01-18,11
2011-01-19,13
2011-01-20,37
2011-01-21,47
2011-01-24,62
2011-01-25,53
2011-01-26,58
2011-01-27,43
2011-01-28,84
2011-01-31,114
2011-02-01,96
2011-02-02,187
2011-02-03,115
2011-02-04,155
2011-02-07,131
2011-02-08,111
2011-02-09,149
2011-02-10,154
2011-02-11,200
2011-02-14,162
2011-02-15,198
2011-02-16,147
2011-02-17,196
2011-02-18,192
2011-02-20,6
2011-02-21,174
2011-02-22,257
2011-02-23,311
2011-02-24,290
2011-02-25,277
2011-02-26,4
2011-02-27,2
2011-02-28,323
2011-03-01,346
2011-03-02,416
2011-03-03,434
2011-03-04,306
2011-03-06,2
2011-03-07,383
2011-03-08,303
2011-03-09,479
2011-03-10,566
2011-03-11,419
2011-03-14,440
2011-03-15,659
2011-03-16,513
2011-03-17,756
2011-03-18,537
2011-03-19,15
2011-03-21,357
2011-03-22,510
2011-03-23,672
2011-03-24,685
2011-03-25,651
2011-03-26,26
2011-03-27,4
2011-03-28,644
2011-03-29,748
2011-03-30,932
2011-03-31,901
2011-04-01,652
2011-04-02,38
2011-04-03,18
2011-04-04,609
2011-04-05,737
2011-04-06,839
2011-04-07,629
2011-04-08,586
2011-04-09,2
2011-04-11,783
2011-04-12,811
2011-04-13,542
2011-04-14,577
2011-04-15,695
2011-04-16,1
2011-04-17,25
2011-04-18,611
2011-04-19,602
2011-04-20,736
2011-04-21,597
2011-04-22,17
2011-04-23,3
2011-04-24,2
2011-04-25,94
2011-04-26,430
2011-04-27,547
2011-04-28,706
2011-04-29,738
2011-04-30,20
2011-05-01,66
2011-05-02,607
2011-05-03,604
2011-05-04,663
2011-05-05,637
2011-05-06,703
2011-05-08,65
2011-05-09,639
2011-05-10,449
2011-05-11,436
2011-05-12,795
2011-05-13,465
2011-05-15,19
2011-05-16,616
2011-05-17,558
2011-05-18,539
2011-05-19,628
2011-05-20,377
2011-05-21,1
2011-05-22,6
2011-05-23,466
2011-05-24,496
2011-05-25,636
2011-05-26,678
2011-05-27,441
2011-05-28,1
2011-05-29,4
2011-05-30,473
2011-05-31,546
2011-06-01,637
2011-06-02,581
2011-06-03,380
2011-06-05,3
2011-06-06,558
2011-06-07,555
2011-06-08,546
2011-06-09,436
2011-06-10,692
2011-06-11,9
2011-06-12,17
2011-06-13,482
2011-06-14,453
2011-06-15,540
2011-06-16,447
2011-06-17,380
2011-06-20,517
2011-06-21,825
2011-06-22,548
2011-06-23,500
2011-06-24,427
2011-06-26,13
2011-06-27,684
2011-06-28,443
2011-06-29,491
2011-06-30,752
2011-07-01,406
2011-07-02,14
2011-07-03,11
2011-07-04,746
2011-07-05,2
2011-07-06,509
2011-07-07,657
2011-07-08,337
2011-07-09,1
2011-07-10,15
2011-07-11,577
2011-07-12,602
2011-07-13,568
2011-07-14,481
2011-07-15,618
2011-07-18,467
2011-07-19,715
2011-07-20,576
2011-07-21,601
2011-07-22,550
2011-07-23,57
2011-07-25,629
2011-07-26,432
2011-07-27,504
2011-07-28,356
2011-07-29,588
2011-07-30,32
2011-07-31,72
2011-08-01,307
2011-08-02,415
2011-08-03,387
2011-08-04,445
2011-08-05,459
2011-08-07,37
2011-08-08,306
2011-08-09,408
2011-08-10,558
2011-08-11,430
2011-08-12,370
2011-08-14,3
2011-08-15,404
2011-08-16,461
2011-08-17,278
2011-08-18,253
2011-08-19,375
2011-08-22,276
2011-08-23,357
2011-08-24,434
2011-08-25,383
2011-08-26,458
2011-08-28,41
2011-08-29,3
2011-08-30,258
2011-08-31,312
2011-09-01,1
2011-09-02,212
2011-09-03,7
2011-09-05,379
2011-09-06,495
2011-09-07,502
2011-09-08,596
2011-09-09,321
2011-09-11,4
2011-09-12,467
2011-09-13,581
2011-09-14,431
2011-09-15,7
2011-09-16,466
2011-09-17,6
2011-09-18,16
2011-09-19,480
2011-09-20,472
2011-09-21,490
2011-09-22,484
2011-09-23,427
2011-09-24,31
2011-09-25,13
2011-09-26,377
2011-09-27,492
2011-09-28,612
2011-09-29,503
2011-09-30,512
2011-10-01,11
2011-10-02,2
2011-10-03,646
2011-10-04,531
2011-10-05,576
2011-10-06,504
2011-10-07,650
2011-10-08,14
2011-10-09,16
2011-10-10,327
2011-10-11,479
2011-10-12,471
2011-10-13,540
2011-10-14,7
2011-10-17,948
2011-10-18,597
2011-10-19,449
2011-10-20,646
2011-10-21,525
2011-10-22,223
2011-10-24,471
2011-10-25,426
2011-10-26,733
2011-10-27,563
2011-10-28,601
2011-10-30,9
2011-10-31,314
2011-11-01,11
2011-11-02,684
2011-11-03,898
2011-11-04,857
2011-11-05,31
2011-11-06,53
2011-11-07,539
2011-11-08,624
2011-11-09,514
2011-11-10,459
2011-11-11,612
2011-11-12,3
2011-11-13,43
2011-11-14,519
2011-11-15,532
2011-11-16,644
2011-11-17,100
2011-11-18,723
2011-11-19,5
2011-11-20,59
2011-11-21,876
2011-11-22,544
2011-11-23,407
2011-11-24,943
2011-11-25,741
2011-11-26,16
2011-11-27,21
2011-11-28,753
2011-11-29,532
2011-11-30,577
2011-12-01,622
2011-12-02,519
2011-12-03,54
2011-12-04,14
2011-12-05,566
2011-12-06,528
2011-12-07,476
2011-12-08,792
2011-12-09,584
2011-12-10,1
2011-12-12,802
2011-12-13,625
2011-12-14,620
2011-12-15,612
2011-12-16,527
2011-12-18,1
2011-12-19,623
2011-12-20,788
2011-12-21,832
2011-12-22,841
2011-12-23,466
2011-12-24,30
2011-12-26,10
2011-12-27,802
2011-12-28,1290
2011-12-29,1546
2011-12-30,1188
2011-12-31,9
2012-01-01,2
2012-01-02,405
2012-01-03,532
2012-01-04,757
2012-01-05,695
2012-01-06,13
2012-01-07,55
2012-01-08,22
2012-01-09,454
2012-01-10,606
2012-01-11,589
2012-01-12,595
2012-01-13,785
2012-01-14,1
2012-01-15,1
2012-01-16,889
2012-01-17,773
2012-01-18,793
2012-01-19,785
2012-01-20,729
2012-01-21,1
2012-01-22,5
2012-01-23,672
2012-01-24,637
2012-01-25,755
2012-01-26,701
2012-01-27,831
2012-01-28,129
2012-01-30,765
2012-01-31,1436
2012-02-01,775
2012-02-02,682
2012-02-03,706
2012-02-04,4
2012-02-05,2
2012-02-06,687
2012-02-07,615
2012-02-08,657
2012-02-09,426
2012-02-10,899
2012-02-11,1
2012-02-13,625
2012-02-14,653
2012-02-15,631
2012-02-16,750
2012-02-17,714
2012-02-18,9
2012-02-19,1
2012-02-20,658
2012-02-21,572
2012-02-22,751
2012-02-23,795
2012-02-24,743
2012-02-27,999
2012-02-28,1065
2012-02-29,1254
2012-03-01,700
2012-03-02,626
2012-03-03,1
2012-03-04,2
2012-03-05,630
2012-03-06,755
2012-03-07,898
2012-03-08,721
2012-03-09,720
2012-03-10,3
2012-03-11,1
2012-03-12,574
2012-03-13,1020
2012-03-14,1084
2012-03-15,970
2012-03-16,666
2012-03-17,6
2012-03-18,3
2012-03-19,809
2012-03-20,726
2012-03-21,798
2012-03-22,863
2012-03-23,659
2012-03-24,1
2012-03-26,945
2012-03-27,1186
2012-03-28,1188
2012-03-29,1227
2012-03-30,1139
2012-03-31,57
2012-04-02,909
2012-04-03,816
2012-04-04,957
2012-04-05,735
2012-04-07,1
2012-04-08,1
2012-04-09,147
2012-04-10,676
2012-04-11,622
2012-04-12,815
2012-04-13,708
2012-04-14,3
2012-04-15,2
2012-04-16,758
2012-04-17,688
2012-04-18,512
2012-04-19,659
2012-04-20,872
2012-04-21,69
2012-04-22,13
2012-04-23,637
2012-04-24,786
2012-04-25,1262
2012-04-26,1048
2012-04-27,1292
2012-04-28,53
2012-04-29,87
2012-04-30,951
2012-05-01,2
2012-05-02,800
2012-05-03,755
2012-05-04,820
2012-05-05,15
2012-05-07,345
2012-05-08,5
2012-05-09,788
2012-05-10,749
2012-05-11,592
2012-05-13,8
2012-05-14,850
2012-05-15,665
2012-05-16,481
2012-05-17,528
2012-05-18,539
2012-05-19,4
2012-05-21,689
2012-05-22,703
2012-05-23,661
2012-05-24,569
2012-05-25,655
2012-05-27,37
2012-05-28,841
2012-05-29,947
2012-05-30,1097
2012-05-31,1125
2012-06-01,533
2012-06-02,4
2012-06-03,3
2012-06-04,488
2012-06-05,509
2012-06-06,480
2012-06-07,445
2012-06-08,558
2012-06-09,2
2012-06-10,7
2012-06-11,460
2012-06-12,551
2012-06-13,503
2012-06-14,500
2012-06-15,389
2012-06-16,8
2012-06-18,482
2012-06-19,595
2012-06-20,506
2012-06-21,642
2012-06-22,449
2012-06-23,1
2012-06-25,500
2012-06-26,687
2012-06-27,664
2012-06-28,874
2012-06-29,1087
2012-06-30,7
2012-07-01,20
2012-07-02,532
2012-07-03,629
2012-07-04,527
2012-07-05,22
2012-07-06,263
2012-07-08,1
2012-07-09,539
2012-07-10,512
2012-07-11,564
2012-07-12,431
2012-07-13,417
2012-07-14,3
2012-07-15,25
2012-07-16,377
2012-07-17,431
2012-07-18,446
2012-07-19,329
2012-07-20,468
2012-07-21,2
2012-07-22,13
2012-07-23,492
2012-07-24,393
2012-07-25,591
2012-07-26,469
2012-07-27,568
2012-07-30,608
2012-07-31,745
2012-08-01,508
2012-08-02,399
2012-08-03,379
2012-08-04,1
2012-08-05,8
2012-08-06,500
2012-08-07,555
2012-08-08,404
2012-08-09,373
2012-08-10,322
2012-08-11,464
2012-08-12,22
2012-08-13,367
2012-08-14,390
2012-08-15,356
2012-08-16,380
2012-08-17,480
2012-08-18,3
2012-08-19,1
2012-08-20,359
2012-08-21,388
2012-08-22,351
2012-08-23,498
2012-08-24,381
2012-08-25,2
2012-08-27,566
2012-08-28,742
2012-08-29,6
2012-08-30,562
2012-08-31,835
2012-09-01,2
2012-09-02,2
2012-09-03,409
2012-09-04,395
2012-09-05,426
2012-09-06,392
2012-09-07,508
2012-09-08,3
2012-09-09,5
2012-09-10,919
2012-09-11,552
2012-09-12,582
2012-09-13,362
2012-09-14,484
2012-09-15,292
2012-09-16,2
2012-09-17,670
2012-09-18,542
2012-09-19,463
2012-09-20,516
2012-09-21,506
2012-09-23,8
2012-09-24,383
2012-09-25,1040
2012-09-26,692
2012-09-27,1176
2012-09-28,1063
2012-09-30,19
2012-10-01,654
2012-10-02,686
2012-10-03,549
2012-10-04,4317
2012-10-05,1416
2012-10-06,8
2012-10-07,3
2012-10-08,406
2012-10-09,647
2012-10-10,538
2012-10-11,505
2012-10-12,534
2012-10-13,1
2012-10-14,2
2012-10-15,492
2012-10-16,518
2012-10-17,498
2012-10-18,460
2012-10-19,526
2012-10-21,2
2012-10-22,596
2012-10-23,575
2012-10-24,615
2012-10-25,618
2012-10-26,535
2012-10-29,694
2012-10-30,1099
2012-10-31,1138
2012-11-02,207
2012-11-04,1
2012-11-05,520
2012-11-06,588
2012-11-07,520
2012-11-08,738
2012-11-09,550
2012-11-12,473
2012-11-13,784
2012-11-14,617
2012-11-15,543
2012-11-16,519
2012-11-17,7
2012-11-18,1
2012-11-19,672
2012-11-20,640
2012-11-21,729
2012-11-22,552
2012-11-23,663
2012-11-24,6
2012-11-25,1
2012-11-26,658
2012-11-27,790
2012-11-28,883
2012-11-29,964
2012-11-30,1158
2012-12-01,4
2012-12-03,529
2012-12-04,549
2012-12-05,586
2012-12-06,576
2012-12-07,607
2012-12-08,13
2012-12-09,5
2012-12-10,682
2012-12-11,628
2012-12-12,800
2012-12-13,528
2012-12-14,890
2012-12-15,4
2012-12-16,3
2012-12-17,899
2012-12-18,1135
2012-12-19,871
2012-12-20,1667
2012-12-21,1049
2012-12-22,9
2012-12-23,1
2012-12-24,4
2012-12-26,1
2012-12-27,677
2012-12-28,794
2012-12-29,7
2012-12-30,31
2012-12-31,497
2013-01-01,7
2013-01-02,379
2013-01-03,577
2013-01-04,334
2013-01-05,5
2013-01-07,505
2013-01-08,497
2013-01-09,591
2013-01-10,476
2013-01-11,566
2013-01-13,4
2013-01-14,363
2013-01-15,491
2013-01-16,651
2013-01-17,660
2013-01-18,723
2013-01-19,1
2013-01-21,551
2013-01-22,581
2013-01-23,498
2013-01-24,628
2013-01-25,779
2013-01-26,1
2013-01-27,4
2013-01-28,790
2013-01-29,827
2013-01-30,1221
2013-01-31,1322
2013-02-01,475
2013-02-02,4
2013-02-03,17
2013-02-04,463
2013-02-05,625
2013-02-06,678
2013-02-07,634
2013-02-08,439
2013-02-09,1
2013-02-10,19
2013-02-11,740
2013-02-12,597
2013-02-13,600
2013-02-14,484
2013-02-15,457
2013-02-16,5
2013-02-18,458
2013-02-19,621
2013-02-20,677
2013-02-21,650
2013-02-22,619
2013-02-24,11
2013-02-25,645
2013-02-26,906
2013-02-27,1156
2013-02-28,1131
2013-03-01,492
2013-03-02,1
2013-03-03,1
2013-03-04,572
2013-03-05,645
2013-03-06,613
2013-03-07,335
2013-03-08,585
2013-03-09,1
2013-03-10,1
2013-03-11,523
2013-03-12,619
2013-03-13,541
2013-03-14,587
2013-03-15,584
2013-03-16,23
2013-03-17,4
2013-03-18,539
2013-03-19,489
2013-03-20,654
2013-03-21,621
2013-03-22,662
2013-03-23,2
2013-03-25,796
2013-03-26,1205
2013-03-27,1354
2013-03-28,1343
2013-03-29,2
2013-03-30,4
2013-03-31,9